nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F274 Sema: rojo I: 13/15 Objetos: 5
Se sobrepaso el periodo de muestreo a 0.105613[s] en frame 277
Se sobrepaso el periodo de muestreo a 0.105613[s] en frame 277
F277 Sema: rojo I: 13/16 Objetos: 5
F277 Sema: rojo I: 13/16 Objetos: 5
F278 Sema: rojo I: 13/16 Objetos: 4
F278 Sema: rojo I: 13/16 Objetos: 4
Conf: 2017-10-30_16:28:19.510499 de 264 a 279 es Confirmado
F279 Sema: rojo I: 14/16 Objetos: 4
F279 Sema: rojo I: 14/16 Objetos: 4
F283 Sema: rojo I: 14/16 Objetos: 3
F283 Sema: rojo I: 14/16 Objetos: 3
Conf: 2017-10-30_16:28:17.977116 de 249 a 284 es Confirmado
F284 Sema: rojo I: 15/16 Objetos: 3
F284 Sema: rojo I: 15/16 Objetos: 3
F293 Sema: rojo I: 15/16 Objetos: 2
F293 Sema: rojo I: 15/16 Objetos: 2
F307 Sema: rojo I: 15/16 Objetos: 3
F307 Sema: rojo I: 15/16 Objetos: 3
F331 Sema: rojo I: 15/16 Objetos: 1
F331 Sema: rojo I: 15/16 Objetos: 1
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 15
Infracciones: 15
Creado: /home/pi/casosReportados/2017-10-30_16:28:27_15i
Generado DEBUG de: 2017-10-30_16:28:27_15i de 0 341 total lista: 341
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:28:19
Generada infr de: 2017-10-30_16:28:19 de 259 a 284 fecha: 2017-10-30_16:28:19
Se sobrepaso el periodo de muestreo a 4.551112[s] en frame 341
Se sobrepaso el periodo de muestreo a 4.551112[s] en frame 341
F341 Sema: verde I: 14/14 Objetos: 3
F341 Sema: verde I: 14/14 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:28:17
Generada infr de: 2017-10-30_16:28:17 de 244 a 289 fecha: 2017-10-30_16:28:17
Se sobrepaso el periodo de muestreo a 0.569632[s] en frame 342
Se sobrepaso el periodo de muestreo a 0.569632[s] en frame 342
Creado: /home/pi/casosReportados/2017-10-30_16:28:16
Generada infr de: 2017-10-30_16:28:16 de 233 a 256 fecha: 2017-10-30_16:28:16
Se sobrepaso el periodo de muestreo a 0.355597[s] en frame 343
Se sobrepaso el periodo de muestreo a 0.355597[s] en frame 343
F343 Sema: verde I: 12/12 Objetos: 4
F343 Sema: verde I: 12/12 Objetos: 4
Creado: /home/pi/casosReportados/2017-10-30_16:28:12
Generada infr de: 2017-10-30_16:28:12 de 206 a 261 fecha: 2017-10-30_16:28:12
Se sobrepaso el periodo de muestreo a 0.828115[s] en frame 344
Se sobrepaso el periodo de muestreo a 0.828115[s] en frame 344
F344 Sema: verde I: 11/11 Objetos: 3
F344 Sema: verde I: 11/11 Objetos: 3
Generada infr de: 2017-10-30_16:28:12 de 203 a 266 fecha: 2017-10-30_16:28:12
Se sobrepaso el periodo de muestreo a 2.458911[s] en frame 345
Se sobrepaso el periodo de muestreo a 2.458911[s] en frame 345
F345 Sema: verde I: 10/10 Objetos: 2
F345 Sema: verde I: 10/10 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:28:11
Generada infr de: 2017-10-30_16:28:11 de 191 a 225 fecha: 2017-10-30_16:28:11
Se sobrepaso el periodo de muestreo a 0.496989[s] en frame 346
Se sobrepaso el periodo de muestreo a 0.496989[s] en frame 346
F346 Sema: verde I: 9/9 Objetos: 3
F346 Sema: verde I: 9/9 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:28:07
Generada infr de: 2017-10-30_16:28:07 de 158 a 184 fecha: 2017-10-30_16:28:07
Se sobrepaso el periodo de muestreo a 0.341496[s] en frame 347
Se sobrepaso el periodo de muestreo a 0.341496[s] en frame 347
Creado: /home/pi/casosReportados/2017-10-30_16:28:03
Generada infr de: 2017-10-30_16:28:03 de 141 a 171 fecha: 2017-10-30_16:28:03
Se sobrepaso el periodo de muestreo a 0.426710[s] en frame 348
Se sobrepaso el periodo de muestreo a 0.426710[s] en frame 348
F348 Sema: verde I: 7/7 Objetos: 2
F348 Sema: verde I: 7/7 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:28:01
Generada infr de: 2017-10-30_16:28:01 de 117 a 144 fecha: 2017-10-30_16:28:01
Se sobrepaso el periodo de muestreo a 0.351623[s] en frame 349
Se sobrepaso el periodo de muestreo a 0.351623[s] en frame 349
Creado: /home/pi/casosReportados/2017-10-30_16:28:00
Generada infr de: 2017-10-30_16:28:00 de 114 a 135 fecha: 2017-10-30_16:28:00
Se sobrepaso el periodo de muestreo a 0.272451[s] en frame 350
Se sobrepaso el periodo de muestreo a 0.272451[s] en frame 350
Creado: /home/pi/casosReportados/2017-10-30_16:27:57
Generada infr de: 2017-10-30_16:27:57 de 85 a 107 fecha: 2017-10-30_16:27:57
Se sobrepaso el periodo de muestreo a 0.278735[s] en frame 351
Se sobrepaso el periodo de muestreo a 0.278735[s] en frame 351
F351 Sema: verde I: 4/4 Objetos: 1
F351 Sema: verde I: 4/4 Objetos: 1
Creado: /home/pi/casosReportados/2017-10-30_16:27:55
Generada infr de: 2017-10-30_16:27:55 de 58 a 79 fecha: 2017-10-30_16:27:55
Se sobrepaso el periodo de muestreo a 0.253530[s] en frame 352
Se sobrepaso el periodo de muestreo a 0.253530[s] en frame 352
Creado: /home/pi/casosReportados/2017-10-30_16:27:53
Generada infr de: 2017-10-30_16:27:53 de 41 a 75 fecha: 2017-10-30_16:27:53
Se sobrepaso el periodo de muestreo a 0.379080[s] en frame 353
Se sobrepaso el periodo de muestreo a 0.379080[s] en frame 353
F353 Sema: verde I: 2/2 Objetos: 2
F353 Sema: verde I: 2/2 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:27:52
Generada infr de: 2017-10-30_16:27:52 de 37 a 65 fecha: 2017-10-30_16:27:52
Se sobrepaso el periodo de muestreo a 0.329483[s] en frame 354
Se sobrepaso el periodo de muestreo a 0.329483[s] en frame 354
Creado: /home/pi/casosReportados/2017-10-30_16:27:51
Generada infr de: 2017-10-30_16:27:51 de 19 a 40 fecha: 2017-10-30_16:27:51
Se sobrepaso el periodo de muestreo a 0.255190[s] en frame 355
Se sobrepaso el periodo de muestreo a 0.255190[s] en frame 355
F358 Sema: verde I: 0/0 Objetos: 1
F358 Sema: verde I: 0/0 Objetos: 1
F363 Sema: verde I: 0/0 Objetos: 2
F363 Sema: verde I: 0/0 Objetos: 2
F372 Sema: verde I: 0/0 Objetos: 3
F372 Sema: verde I: 0/0 Objetos: 3
F377 Sema: verde I: 0/0 Objetos: 4
F377 Sema: verde I: 0/0 Objetos: 4
F392 Sema: verde I: 0/0 Objetos: 3
F392 Sema: verde I: 0/0 Objetos: 3
F396 Sema: verde I: 0/0 Objetos: 2
F396 Sema: verde I: 0/0 Objetos: 2
F401 Sema: verde I: 0/0 Objetos: 1
F401 Sema: verde I: 0/0 Objetos: 1
F406 Sema: verde I: 0/0 Objetos: 2
F406 Sema: verde I: 0/0 Objetos: 2
F410 Sema: verde I: 0/0 Objetos: 3
F410 Sema: verde I: 0/0 Objetos: 3
F414 Sema: verde I: 0/0 Objetos: 2
F414 Sema: verde I: 0/0 Objetos: 2
F424 Sema: verde I: 0/0 Objetos: 3
F424 Sema: verde I: 0/0 Objetos: 3
F428 Sema: verde I: 0/0 Objetos: 1
F428 Sema: verde I: 0/0 Objetos: 1
F446 Sema: verde I: 0/0 Objetos: 2
F446 Sema: verde I: 0/0 Objetos: 2
F451 Sema: verde I: 0/0 Objetos: 1
F451 Sema: verde I: 0/0 Objetos: 1
F473 Sema: verde I: 0/0 Objetos: 2
F473 Sema: verde I: 0/0 Objetos: 2
F477 Sema: verde I: 0/0 Objetos: 1
F477 Sema: verde I: 0/0 Objetos: 1
F482 Sema: verde I: 0/0 Objetos: 2
F482 Sema: verde I: 0/0 Objetos: 2
F487 Sema: verde I: 0/0 Objetos: 1
F487 Sema: verde I: 0/0 Objetos: 1
F510 Sema: verde I: 0/0 Objetos: 3
F510 Sema: verde I: 0/0 Objetos: 3
F528 Sema: verde I: 0/0 Objetos: 2
F528 Sema: verde I: 0/0 Objetos: 2
F571 Sema: verde I: 0/0 Objetos: 1
F571 Sema: verde I: 0/0 Objetos: 1
F581 Sema: rojo I: 0/1 Objetos: 5
F581 Sema: rojo I: 0/1 Objetos: 5
F587 Sema: rojo I: 0/1 Objetos: 4
F587 Sema: rojo I: 0/1 Objetos: 4
Conf: 2017-10-30_16:29:11.377659 de 581 a 592 es Confirmado
F592 Sema: rojo I: 1/1 Objetos: 4
F592 Sema: rojo I: 1/1 Objetos: 4
F601 Sema: rojo I: 1/1 Objetos: 3
F601 Sema: rojo I: 1/1 Objetos: 3
F610 Sema: rojo I: 1/1 Objetos: 4
F610 Sema: rojo I: 1/1 Objetos: 4
F615 Sema: rojo I: 1/1 Objetos: 5
F615 Sema: rojo I: 1/1 Objetos: 5
F620 Sema: rojo I: 1/1 Objetos: 3
F620 Sema: rojo I: 1/1 Objetos: 3
F625 Sema: rojo I: 1/1 Objetos: 1
F625 Sema: rojo I: 1/1 Objetos: 1
F629 Sema: rojo I: 1/1 Objetos: 4
F629 Sema: rojo I: 1/1 Objetos: 4
F634 Sema: rojo I: 1/1 Objetos: 3
F634 Sema: rojo I: 1/1 Objetos: 3
F648 Sema: rojo I: 1/1 Objetos: 2
F648 Sema: rojo I: 1/1 Objetos: 2
F652 Sema: rojo I: 1/1 Objetos: 4
F652 Sema: rojo I: 1/1 Objetos: 4
F657 Sema: rojo I: 1/1 Objetos: 5
F657 Sema: rojo I: 1/1 Objetos: 5
F667 Sema: rojo I: 1/1 Objetos: 4
F667 Sema: rojo I: 1/1 Objetos: 4
F671 Sema: rojo I: 1/1 Objetos: 3
F671 Sema: rojo I: 1/1 Objetos: 3
F685 Sema: rojo I: 1/1 Objetos: 2
F685 Sema: rojo I: 1/1 Objetos: 2
F690 Sema: rojo I: 1/1 Objetos: 3
F690 Sema: rojo I: 1/1 Objetos: 3
F694 Sema: rojo I: 1/1 Objetos: 1
F694 Sema: rojo I: 1/1 Objetos: 1
F699 Sema: rojo I: 1/1 Objetos: 2
F699 Sema: rojo I: 1/1 Objetos: 2
F708 Sema: rojo I: 1/1 Objetos: 3
F708 Sema: rojo I: 1/1 Objetos: 3
F712 Sema: rojo I: 1/1 Objetos: 4
F712 Sema: rojo I: 1/1 Objetos: 4
F717 Sema: rojo I: 1/1 Objetos: 3
F717 Sema: rojo I: 1/1 Objetos: 3
F721 Sema: rojo I: 1/1 Objetos: 4
F721 Sema: rojo I: 1/1 Objetos: 4
F725 Sema: rojo I: 1/1 Objetos: 3
F725 Sema: rojo I: 1/1 Objetos: 3
F734 Sema: rojo I: 1/1 Objetos: 4
F734 Sema: rojo I: 1/1 Objetos: 4
F744 Sema: rojo I: 1/1 Objetos: 6
F744 Sema: rojo I: 1/1 Objetos: 6
F748 Sema: rojo I: 1/1 Objetos: 4
F748 Sema: rojo I: 1/1 Objetos: 4
F753 Sema: rojo I: 1/2 Objetos: 2
F753 Sema: rojo I: 1/2 Objetos: 2
F762 Sema: rojo I: 1/2 Objetos: 3
F762 Sema: rojo I: 1/2 Objetos: 3
F767 Sema: rojo I: 1/2 Objetos: 4
F767 Sema: rojo I: 1/2 Objetos: 4
F772 Sema: rojo I: 1/2 Objetos: 3
F772 Sema: rojo I: 1/2 Objetos: 3
F785 Sema: rojo I: 1/2 Objetos: 2
F785 Sema: rojo I: 1/2 Objetos: 2
F810 Sema: rojo I: 1/2 Objetos: 3
F810 Sema: rojo I: 1/2 Objetos: 3
F849 Sema: rojo I: 1/2 Objetos: 4
F849 Sema: rojo I: 1/2 Objetos: 4
F859 Sema: rojo I: 1/2 Objetos: 2
F859 Sema: rojo I: 1/2 Objetos: 2
F877 Sema: rojo I: 1/2 Objetos: 4
F877 Sema: rojo I: 1/2 Objetos: 4
F882 Sema: rojo I: 1/2 Objetos: 2
F882 Sema: rojo I: 1/2 Objetos: 2
F887 Sema: rojo I: 1/2 Objetos: 4
F887 Sema: rojo I: 1/2 Objetos: 4

linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 171.,  124.], dtype=float32)], [array([ 185.,  116.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 192.,  112.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 4: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
Returning pulse ..flanco: -1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 1
Infracciones: 1
Creado: /home/pi/casosReportados/2017-10-30_16:29:42_1i
Generado DEBUG de: 2017-10-30_16:29:42_1i de 0 891 total lista: 891
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:29:11
Generada infr de: 2017-10-30_16:29:11 de 576 a 597 fecha: 2017-10-30_16:29:11
Se sobrepaso el periodo de muestreo a 12.986261[s] en frame 891
Se sobrepaso el periodo de muestreo a 12.986261[s] en frame 891
F891 Sema: verde I: 0/0 Objetos: 2
F891 Sema: verde I: 0/0 Objetos: 2
F892 Sema: verde I: 0/0 Objetos: 2
F892 Sema: verde I: 0/0 Objetos: 2
F893 Sema: verde I: 0/0 Objetos: 2
F893 Sema: verde I: 0/0 Objetos: 2
F894 Sema: verde I: 0/0 Objetos: 2
F894 Sema: verde I: 0/0 Objetos: 2
F895 Sema: verde I: 0/0 Objetos: 2
F895 Sema: verde I: 0/0 Objetos: 2
F896 Sema: verde I: 0/0 Objetos: 2
F896 Sema: verde I: 0/0 Objetos: 2
F897 Sema: verde I: 0/0 Objetos: 2
F897 Sema: verde I: 0/0 Objetos: 2
F898 Sema: verde I: 0/0 Objetos: 2
F898 Sema: verde I: 0/0 Objetos: 2
F899 Sema: verde I: 0/0 Objetos: 2
F899 Sema: verde I: 0/0 Objetos: 2
F900 Sema: verde I: 0/0 Objetos: 2
F900 Sema: verde I: 0/0 Objetos: 2
F901 Sema: verde I: 0/0 Objetos: 2
F901 Sema: verde I: 0/0 Objetos: 2
F902 Sema: verde I: 0/0 Objetos: 2
F902 Sema: verde I: 0/0 Objetos: 2
F903 Sema: verde I: 0/0 Objetos: 3
F903 Sema: verde I: 0/0 Objetos: 3
F904 Sema: verde I: 0/0 Objetos: 3
F904 Sema: verde I: 0/0 Objetos: 3
F905 Sema: verde I: 0/0 Objetos: 3
F905 Sema: verde I: 0/0 Objetos: 3
F906 Sema: verde I: 0/0 Objetos: 3
F906 Sema: verde I: 0/0 Objetos: 3
F907 Sema: verde I: 0/0 Objetos: 3
F907 Sema: verde I: 0/0 Objetos: 3
F908 Sema: verde I: 0/0 Objetos: 2
F908 Sema: verde I: 0/0 Objetos: 2
F909 Sema: verde I: 0/0 Objetos: 2
F909 Sema: verde I: 0/0 Objetos: 2
F910 Sema: verde I: 0/0 Objetos: 2
F910 Sema: verde I: 0/0 Objetos: 2
F911 Sema: verde I: 0/0 Objetos: 2
F911 Sema: verde I: 0/0 Objetos: 2
F912 Sema: verde I: 0/0 Objetos: 3
F912 Sema: verde I: 0/0 Objetos: 3
F913 Sema: verde I: 0/0 Objetos: 3
F913 Sema: verde I: 0/0 Objetos: 3
F914 Sema: verde I: 0/0 Objetos: 3
F914 Sema: verde I: 0/0 Objetos: 3
F915 Sema: verde I: 0/0 Objetos: 3
F915 Sema: verde I: 0/0 Objetos: 3
F916 Sema: verde I: 0/0 Objetos: 3
F916 Sema: verde I: 0/0 Objetos: 3
F917 Sema: verde I: 0/0 Objetos: 3
F917 Sema: verde I: 0/0 Objetos: 3
F918 Sema: verde I: 0/0 Objetos: 3
F918 Sema: verde I: 0/0 Objetos: 3
F919 Sema: verde I: 0/0 Objetos: 3
F919 Sema: verde I: 0/0 Objetos: 3
F920 Sema: verde I: 0/0 Objetos: 3
F920 Sema: verde I: 0/0 Objetos: 3
F921 Sema: verde I: 0/0 Objetos: 3
F921 Sema: verde I: 0/0 Objetos: 3
F922 Sema: verde I: 0/0 Objetos: 2
F922 Sema: verde I: 0/0 Objetos: 2
F923 Sema: verde I: 0/0 Objetos: 2
F923 Sema: verde I: 0/0 Objetos: 2
F924 Sema: verde I: 0/0 Objetos: 2
F924 Sema: verde I: 0/0 Objetos: 2
F925 Sema: verde I: 0/0 Objetos: 2
F925 Sema: verde I: 0/0 Objetos: 2
F926 Sema: verde I: 0/0 Objetos: 2
F926 Sema: verde I: 0/0 Objetos: 2
F927 Sema: verde I: 0/0 Objetos: 2
F927 Sema: verde I: 0/0 Objetos: 2
F928 Sema: verde I: 0/0 Objetos: 2
F928 Sema: verde I: 0/0 Objetos: 2
F929 Sema: verde I: 0/0 Objetos: 2
F929 Sema: verde I: 0/0 Objetos: 2
F930 Sema: verde I: 0/0 Objetos: 2
F930 Sema: verde I: 0/0 Objetos: 2
F931 Sema: verde I: 0/0 Objetos: 2
